SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-4-2018,Single Family Residential,5514 Picardy Dr,Oakland,CA,94605,800000,4,2.0,Normandy Gardens,1650,3230,1926,14,485,,Sold,,,http://www.redfin.com/CA/Oakland/5514-Picardy-Dr-N-94605/home/1563765,EBRD/CCAR/Bay East,40815087,N,Y,37.7758372,-122.1905465
PAST SALE,April-16-2018,Multi-Family (2-4 Unit),2812 76th Ave,Oakland,CA,94605,555000,4,3.0,Eastmont Area,2576,4068,1940,2,215,,Sold,,,http://www.redfin.com/CA/Oakland/2812-76th-Ave-94605/home/2036652,EBRD/CCAR/Bay East,40808499,N,Y,37.7676677,-122.1692611
PAST SALE,September-5-2017,Single Family Residential,4009 Malcolm Ave,Oakland,CA,94605,740000,3,2.5,Chabot Park,1948,9086,1960,225,380,,Sold,,,http://www.redfin.com/CA/Oakland/4009-Malcolm-Ave-94605/home/1993133,EBRD/CCAR/Bay East,40787391,N,Y,37.7508081,-122.134996
PAST SALE,July-1-2017,Single Family Residential,8301 Aster Ave,Oakland,CA,94605,760000,4,2.0,Oakland,2354,6962,1938,291,323,,Sold,,,http://www.redfin.com/CA/Oakland/8301-Aster-Ave-94605/home/1417868,EBRD/CCAR/Bay East,40781777,N,Y,37.764025,-122.160524
PAST SALE,May-10-2017,Condo/Co-op,6144 Old Quarry Loop,Oakland,CA,94605,505000,2,2.0,East Oakl Hills,1079,,2007,343,468,282,Sold,,,http://www.redfin.com/CA/Oakland/6144-Old-Quarry-Loop-94605/home/21670339,EBRD/CCAR/Bay East,40775089,N,Y,37.778864,-122.165009
PAST SALE,November-17-2017,Single Family Residential,7841 Surrey Ln,Oakland,CA,94605,823000,4,3.0,Sequoyah,2442,8400,1970,152,337,,Sold,,,http://www.redfin.com/CA/Oakland/7841-Surrey-Ln-94605/home/592451,EBRD/CCAR/Bay East,40790031,N,Y,37.7765009,-122.1385228
PAST SALE,October-27-2017,Single Family Residential,4751 Dunkirk Ave,Oakland,CA,94605,810000,3,2.0,Grass Valley,1524,6912,1956,173,531,,Sold,,,http://www.redfin.com/CA/Oakland/4751-Dunkirk-Ave-94605/home/661538,EBRD/CCAR/Bay East,40797923,N,Y,37.7534482,-122.1243484
PAST SALE,February-28-2018,Townhouse,6129 Old Quarry,Oakland,CA,94605,680000,3,3.0,Oakland,1800,,2006,49,378,350,Sold,,,http://www.redfin.com/CA/Oakland/6129-Old-Quarry-Loop-94605/home/12115918,San Francisco MLS,466352,N,Y,37.778179,-122.164087
PAST SALE,October-4-2016,Single Family Residential,3240 62ND Ave,Oakland,CA,94605,530000,2,1.0,Millsmont Area,1024,4440,1928,561,518,,Sold,,,http://www.redfin.com/CA/Oakland/3240-62nd-Ave-94605/home/1925170,EBRD/CCAR/Bay East,40754913,N,Y,37.7745968,-122.1815561
PAST SALE,July-6-2017,Single Family Residential,3101 Partridge Ave,Oakland,CA,94605,675000,4,2.0,King Estates,1442,4564,1939,286,468,,Sold,,,http://www.redfin.com/CA/Oakland/3101-Partridge-Ave-94605/home/2040553,EBRD/CCAR/Bay East,40783448,N,Y,37.7653356,-122.1618545
PAST SALE,September-30-2015,Single Family Residential,3680 MALCOLM Ave,Oakland,CA,94605,720000,3,2.5,Oakland Zoo,2110,8480,1960,931,341,,Sold,,,http://www.redfin.com/CA/Oakland/3680-Malcolm-Ave-94605/home/1930765,EBRD/CCAR/Bay East,40711244,N,Y,37.7465645,-122.1377243
PAST SALE,September-12-2017,Single Family Residential,3055 Bantry Ave,Oakland,CA,94605,525000,2,1.0,Millmont,960,11832,1960,218,547,,Sold,,,http://www.redfin.com/CA/Oakland/3055-Bantry-Ave-94605/home/1161573,EBRD/CCAR/Bay East,40787922,N,Y,37.7720564,-122.1700039
PAST SALE,May-26-2017,Single Family Residential,5528 Picardy Dr S,Oakland,CA,94605-1174,850000,3,2.0,Normandy Gardens,1681,4500,1926,327,506,,Sold,,,http://www.redfin.com/CA/Oakland/5528-Picardy-Dr-S-94605/home/567257,EBRD/CCAR/Bay East,40777447,N,Y,37.7754746,-122.1906352
PAST SALE,April-14-2017,Single Family Residential,7560 Hansom Dr,Oakland,CA,94605-3803,870000,3,3.0,Sequoyah Hills,1956,12874,1967,369,445,,Sold,,,http://www.redfin.com/CA/Oakland/7560-Hansom-Dr-94605/home/843353,EBRD/CCAR/Bay East,40772213,N,Y,37.7804448,-122.1435799
PAST SALE,September-19-2017,Single Family Residential,5921 Hilton St,Oakland,CA,94605,480000,2,2.0,Seminary,1238,3780,1922,211,388,,Sold,,,http://www.redfin.com/CA/Oakland/5921-Hilton-St-94605/home/568204,EBRD/CCAR/Bay East,40793246,N,Y,37.7690775,-122.1930295
PAST SALE,June-9-2017,Single Family Residential,8009 Earl St,Oakland,CA,94605,685000,3,2.0,Eastmont Hills,1573,4500,1937,313,435,,Sold,,,http://www.redfin.com/CA/Oakland/8009-Earl-St-94605/home/579005,EBRD/CCAR/Bay East,40779794,N,Y,37.7695998,-122.1561773
PAST SALE,March-21-2017,Single Family Residential,3892 Delmont Ave,Oakland,CA,94605,575000,2,1.0,Millmont,1115,6550,1954,393,516,,Sold,,,http://www.redfin.com/CA/Oakland/3892-Delmont-Ave-94605/home/1256789,EBRD/CCAR/Bay East,40769991,N,Y,37.7761517,-122.1715561
PAST SALE,April-26-2017,Single Family Residential,7529 Ney Ave,Oakland,CA,94605,440000,2,1.0,Eastmont Hills,838,3996,1926,357,525,,Sold,,,http://www.redfin.com/CA/Oakland/7529-Ney-Ave-94605/home/1031272,EBRD/CCAR/Bay East,40773930,N,Y,37.7686579,-122.1694385
PAST SALE,May-25-2016,Single Family Residential,500 Elysian Fields Dr,Oakland,CA,94605,956000,3,2.0,Sequoyah Hghlds,2194,20925,1966,693,436,,Sold,,,http://www.redfin.com/CA/Oakland/500-Elysian-Fields-Dr-94605/home/603751,EBRD/CCAR/Bay East,40735018,N,Y,37.7626667,-122.1289403
PAST SALE,April-4-2017,Single Family Residential,2581 64th Ave,Oakland,CA,94605,405000,3,2.0,Havenscourt,924,2500,1923,379,438,,Sold,,,http://www.redfin.com/CA/Oakland/2581-64th-Ave-94605/home/568704,EBRD/CCAR/Bay East,40768442,N,Y,37.7694596,-122.1863008
PAST SALE,November-23-2016,Multi-Family (2-4 Unit),7878 NEY Ave,Oakland,CA,94605-3310,665000,10,5.0,Oakland,4010,13500,1941,511,166,,Sold,,,http://www.redfin.com/CA/Oakland/7878-Ney-Ave-94605/home/1728116,EBRD/CCAR/Bay East,40725295,N,Y,37.7663818,-122.1658905
PAST SALE,March-16-2018,Single Family Residential,6575 Simson St,Oakland,CA,94605,925000,3,2.0,Millsmont Area,1788,15096,1952,33,517,,Sold,,,http://www.redfin.com/CA/Oakland/6575-Simson-St-94605/home/1775113,EBRD/CCAR/Bay East,40809150,N,Y,37.7755991,-122.1738289
PAST SALE,October-19-2016,Single Family Residential,3883 FAIRWAY Ave,Oakland,CA,94605,600000,4,2.5,Sequoyah,1420,5650,1950,546,423,,Sold,,,http://www.redfin.com/CA/Oakland/3883-Fairway-Ave-94605/home/592624,EBRD/CCAR/Bay East,40748183,N,Y,37.7601932,-122.1466407
PAST SALE,April-4-2018,Single Family Residential,3515 64Th Ave,Oakland,CA,94605,515000,2,1.0,Chevrolet Park,768,1925,1926,14,671,,Sold,,,http://www.redfin.com/CA/Oakland/3515-64th-Ave-94605/home/678553,EBRD/CCAR/Bay East,40812525,N,Y,37.7755565,-122.1781305
PAST SALE,May-10-2017,Condo/Co-op,580 Canyon Oaks Dr Unit D,Oakland,CA,94605,445087,2,2.0,Shadow Woods,1123,,1986,343,396,390,Sold,,,http://www.redfin.com/CA/Oakland/580-Canyon-Oaks-Dr-94605/unit-D/home/12116924,EBRD/CCAR/Bay East,40775578,N,Y,37.772348,-122.147093
PAST SALE,March-16-2018,Single Family Residential,2626 76Th Ave,Oakland,CA,94605,260000,2,1.0,Eastmont,962,3500,1926,33,270,,Sold,,,http://www.redfin.com/CA/Oakland/2626-76th-Ave-94605/home/1904739,EBRD/CCAR/Bay East,40802756,N,Y,37.7654993,-122.173075
PAST SALE,April-16-2018,Single Family Residential,6901 sunkist,Oakland,CA,94605,723000,4,2.5,Eastmont Hills,2250,10800,1929,2,321,,Sold,,,http://www.redfin.com/CA/Oakland/6901-Sunkist-Dr-94605/home/1937024,EBRD/CCAR/Bay East,40813908,N,Y,37.7742153,-122.1688841
PAST SALE,,Vacant Land,Mountain Blvd,Oakland,CA,94605,1400500,,,,,,,,,,,,,http://www.redfin.com/CA/Oakland/Mountain-Blvd-94605/home/143116439,,,N,Y,37.7814887,-122.1717287
PAST SALE,,Vacant Land,Leona St,Oakland,CA,94605,60000,,,,,13430,,,,,,,,http://www.redfin.com/CA/Oakland/Leona-St-94605/home/22720033,,,N,Y,37.782403,-122.171534
PAST SALE,,Single Family Residential,13625 Campus Dr,Oakland,CA,94605,2100000,5,6.0,,5197,16171,2016,,404,,,,,http://www.redfin.com/CA/Oakland/13625-Campus-Dr-94605/home/22671277,,,N,Y,37.7803227,-122.1569866
PAST SALE,July-20-2015,Townhouse,6501 BAYVIEW Dr,Oakland,CA,94605,785130,4,2.5,Oakland,2415,3325,2015,1003,325,208,Sold,,,http://www.redfin.com/CA/Oakland/6501-Bayview-Dr-94605/home/22656397,EBRD/CCAR/Bay East,40691795,N,Y,37.7786832,-122.1619876
PAST SALE,,Single Family Residential,2301 82nd Ave,Oakland,CA,94605,325000,3,3.0,,1368,7235,1928,,238,,,,,http://www.redfin.com/CA/Oakland/2301-82nd-Ave-94605/home/1547130,,,N,Y,37.7612523,-122.1688029
PAST SALE,July-10-2017,Single Family Residential,3374 64th Ave,Oakland,CA,94605-1702,580000,2,1.0,Millsmont Area,1001,2500,1924,282,579,,Sold,,,http://www.redfin.com/CA/Oakland/3374-64th-Ave-94605/home/1962942,EBRD/CCAR/Bay East,40784499,N,Y,37.7747935,-122.178585
PAST SALE,August-4-2017,Single Family Residential,6320 Majestic Ave,Oakland,CA,94605,618000,3,2.0,Millsmont Area,1104,2450,1927,257,560,,Sold,,,http://www.redfin.com/CA/Oakland/6320-Majestic-Ave-94605/home/564896,EBRD/CCAR/Bay East,40787036,N,Y,37.7759662,-122.1776427
PAST SALE,August-27-2017,Single Family Residential,6708 Simson St,Oakland,CA,94605,425000,2,1.0,Millmont,737,6900,1925,234,577,,Sold,,,http://www.redfin.com/CA/Oakland/6708-Simson-St-94605/home/1957532,EBRD/CCAR/Bay East,40782932,N,Y,37.7748041,-122.1722768
PAST SALE,June-10-2015,Single Family Residential,6506 SIMSON St,Oakland,CA,94605,517000,2,1.0,Millsmont Area,957,6786,1961,1043,540,,Sold,,,http://www.redfin.com/CA/Oakland/6506-Simson-St-94605/home/1817136,EBRD/CCAR/Bay East,40697652,N,Y,37.7765346,-122.1736959
PAST SALE,October-24-2017,Single Family Residential,2333 80th Ave,Oakland,CA,94605-3234,330000,3,2.0,East Oakland,1306,5227,1926,176,253,,Sold,,,http://www.redfin.com/CA/Oakland/2333-80th-Ave-94605/home/1833353,EBRD/CCAR/Bay East,40787596,N,Y,37.7626297,-122.1693941
PAST SALE,February-22-2018,Multi-Family (2-4 Unit),6430 Bancroft Ave,Oakland,CA,94605,550000,4,2.0,Oakland,1823,5500,1942,55,302,,Sold,,,http://www.redfin.com/CA/Oakland/6430-Bancroft-Ave-94605/home/1798739,EBRD/CCAR/Bay East,40803080,N,Y,37.7702043,-122.1845604
PAST SALE,June-9-2015,Single Family Residential,4061 OAK HILL Rd,Oakland,CA,94605,829000,4,3.0,Sequoyah Heights,2770,9600,1959,1044,299,,Sold,,,http://www.redfin.com/CA/Oakland/4061-Oak-Hill-Rd-94605/home/537069,EBRD/CCAR/Bay East,40690926,N,Y,37.760364,-122.1420939
PAST SALE,March-24-2017,Single Family Residential,2906 Millsbrae Ave,Oakland,CA,94605,715000,3,2.0,Mills Gardens,1244,4960,1925,390,575,,Sold,,,http://www.redfin.com/CA/Oakland/2906-Millsbrae-Ave-94605/home/1642354,EBRD/CCAR/Bay East,40771162,N,Y,37.7743802,-122.18762
PAST SALE,March-24-2017,Single Family Residential,2233 Auseon Ave,Oakland,CA,94605,332000,2,1.0,Alameda County,958,5150,1923,390,347,,Sold,,,http://www.redfin.com/CA/Oakland/2233-Auseon-Ave-94605/home/1993007,BAREIS,21702951,N,Y,37.7567676,-122.1670879
PAST SALE,March-27-2017,Single Family Residential,7408 Outlook Ave,Oakland,CA,94605,625000,3,2.0,Eastmont Hills,1933,3285,1932,387,323,,Sold,,,http://www.redfin.com/CA/Oakland/7408-Outlook-Ave-94605/home/577464,EBRD/CCAR/Bay East,40769768,N,Y,37.7704306,-122.169128
PAST SALE,March-31-2017,Single Family Residential,2631 76TH Ave,Oakland,CA,94605,460000,4,2.5,Eastmont,1761,3000,2004,383,261,,Sold,,,http://www.redfin.com/CA/Oakland/2631-76th-Ave-94605/home/1363312,EBRD/CCAR/Bay East,40765904,N,Y,37.7658555,-122.1732524
PAST SALE,April-26-2016,Vacant Land,7642 Outlook Ave,Oakland,CA,94605,235000,,,Oakland,,28976,,722,,,Sold,,,http://www.redfin.com/CA/Oakland/7642-Outlook-Ave-94605/home/102967451,EBRD/CCAR/Bay East,40726672,N,Y,37.7688595,-122.16684
PAST SALE,May-5-2015,Single Family Residential,7588 HILLMONT Dr,Oakland,CA,94605,758800,5,5.0,King Estates,4191,12020,2009,1079,181,,Sold,,,http://www.redfin.com/CA/Oakland/7588-Hillmont-Dr-94605/home/22962036,EBRD/CCAR/Bay East,40692760,N,Y,37.7700475,-122.166467
PAST SALE,,Single Family Residential,2934 73rd Ave,Oakland,CA,94605,322000,2,1.0,,1168,3762,1931,,276,,,,,http://www.redfin.com/CA/Oakland/2934-73rd-Ave-94605/home/1497076,,,N,Y,37.7702183,-122.1701924
PAST SALE,November-16-2017,Single Family Residential,,Oakland,CA,94605,580000,2,1.0,Toler Heights,1024,5040,1946,153,566,,Sold,,,http://www.redfin.com/CA/Oakland/Undisclosed-address-94605/home/1655361,EBRD/CCAR/Bay East,40801084,N,Y,37.7487837,-122.1547136
PAST SALE,March-16-2017,Condo/Co-op,570 Canyon Oaks Dr Unit G,Oakland,CA,94605,485000,2,2.0,East Oakl Hills,1123,,1986,398,432,391,Sold,,,http://www.redfin.com/CA/Oakland/570-Canyon-Oaks-Dr-94605/unit-G/home/12116944,EBRD/CCAR/Bay East,40771386,N,Y,37.772348,-122.147093
PAST SALE,March-28-2017,Townhouse,121 Thousand Oaks St,Oakland,CA,94605,730000,3,2.5,Sequoyah Heights,1757,3572,1977,386,415,406,Sold,,,http://www.redfin.com/CA/Oakland/121-Thousand-Oaks-St-94605/home/1821330,EBRD/CCAR/Bay East,40770337,N,Y,37.764923,-122.126954
PAST SALE,March-31-2017,Single Family Residential,84 SIENA Dr,Oakland,CA,94605,880000,4,4.0,Sequoyah,2012,10666,2008,383,437,200,Sold,,,http://www.redfin.com/CA/Oakland/84-Siena-Dr-94605/home/12316160,EBRD/CCAR/Bay East,40770355,N,Y,37.7707845,-122.151836
PAST SALE,February-20-2018,Single Family Residential,9600 Golf Links,Oakland,CA,94605,720000,2,1.0,Oak Knoll,1365,5664,1938,57,527,,Sold,,,http://www.redfin.com/CA/Oakland/9600-Golf-Links-Rd-94605/home/1937096,EBRD/CCAR/Bay East,40808482,N,Y,37.754725,-122.1522297
PAST SALE,May-15-2017,Condo/Co-op,645 Canyon Oaks Dr Unit G,Oakland,CA,94605,468000,2,2.0,Oakland,1123,,1986,338,417,391,Sold,,,http://www.redfin.com/CA/Oakland/645-Canyon-Oaks-Dr-94605/unit-G/home/12116881,EBRD/CCAR/Bay East,40765875,N,Y,37.774481,-122.145973
PAST SALE,August-14-2017,Condo/Co-op,550 Canyon Oaks Dr Unit A,Oakland,CA,94605,475000,2,2.0,Shadow Woods,1123,,1986,247,423,391,Sold,,,http://www.redfin.com/CA/Oakland/550-Canyon-Oaks-Dr-94605/unit-A/home/12116914,EBRD/CCAR/Bay East,40791049,N,Y,37.772348,-122.147093
PAST SALE,September-12-2017,Condo/Co-op,630 Canyon Oaks Dr Unit H,OAKLAND,CA,94605,480000,2,2.0,OAKLAND,1123,52637,1986,218,427,390,Sold,,,http://www.redfin.com/CA/Oakland/630-Canyon-Oaks-Dr-94605/unit-H/home/12118504,MLSListings,ML81650609,N,Y,37.773264,-122.146087
PAST SALE,September-19-2017,Condo/Co-op,480 Canyon Oaks Dr Unit G,Oakland,CA,94605,502000,2,2.0,Shadow Woods,1123,,1986,211,447,391,Sold,,,http://www.redfin.com/CA/Oakland/480-Canyon-Oaks-Dr-94605/unit-G/home/12116743,EBRD/CCAR/Bay East,40792287,N,Y,37.771451,-122.148443
PAST SALE,September-20-2017,Townhouse,97 Thousand Oaks,Oakland,CA,94605,710000,3,2.5,Sequoyah Heights,1636,2777,1977,210,434,406,Sold,,,http://www.redfin.com/CA/Oakland/97-Thousand-Oaks-St-94605/home/1668191,EBRD/CCAR/Bay East,40793406,N,Y,37.7654435,-122.1274374
PAST SALE,,Townhouse,57 Ironwood,Oakland,CA,94605,650000,3,2.0,,1636,2656,1977,,397,,,,,http://www.redfin.com/CA/Oakland/57-Ironwood-94605/home/1671545,,,N,Y,37.7647464,-122.128422
PAST SALE,January-3-2018,Condo/Co-op,520 Canyon Oaks Dr Unit H,Oakland,CA,94605,400000,1,1.0,East Oakl Hills,815,815,1986,105,491,344,Sold,,,http://www.redfin.com/CA/Oakland/520-Canyon-Oaks-Dr-94605/unit-H/home/12116931,EBRD/CCAR/Bay East,40803158,N,Y,37.772348,-122.147093
PAST SALE,April-25-2017,Townhouse,6496 Bayview Dr,Oakland,CA,94605,830000,4,3.0,Oakland,2444,2606,2014,358,340,269,Sold,,,http://www.redfin.com/CA/Oakland/6496-Bayview-Dr-94605/home/22647630,EBRD/CCAR/Bay East,40774491,N,Y,37.779229,-122.1620319
PAST SALE,April-6-2017,Single Family Residential,9470 Mountain Blvd,Oakland,CA,94605,759000,5,4.0,Oak Knoll Area,3015,4762,1997,377,252,,Sold,,,http://www.redfin.com/CA/Oakland/9470-Mountain-Blvd-94605/home/1224394,EBRD/CCAR/Bay East,40772101,N,Y,37.7580779,-122.1472174
PAST SALE,December-15-2017,Single Family Residential,3306 Partridge Ave,Oakland,CA,94605,670000,3,1.0,Eastmont Hills,1236,4720,1939,124,542,,Sold,,,http://www.redfin.com/CA/Oakland/3306-Partridge-Ave-94605/home/1041477,EBRD/CCAR/Bay East,40803334,N,Y,37.7657335,-122.1603022
PAST SALE,December-22-2017,Single Family Residential,7949 Crest Ave,Oakland,CA,94605,699000,4,2.5,King Estates,2234,4500,1962,117,313,,Sold,,,http://www.redfin.com/CA/Oakland/7949-Crest-Ave-94605/home/1445802,EBRD/CCAR/Bay East,40803999,N,Y,37.7678501,-122.1596591
PAST SALE,February-24-2016,Single Family Residential,6640 Brann St,Oakland,CA,94605,305000,2,1.0,Mills,,1875,1922,784,,,Sold,,,http://www.redfin.com/CA/Oakland/6640-Brann-St-94605/home/944584,EBRD/CCAR/Bay East,40727484,N,Y,37.7711696,-122.1806582
PAST SALE,August-13-2015,Single Family Residential,2438 68TH Ave,Oakland,CA,94605,282000,2,1.0,Oakland,1178,3200,1925,979,239,,Sold,,,http://www.redfin.com/CA/Oakland/2438-68th-Ave-94605/home/1363250,EBRD/CCAR/Bay East,40702526,N,Y,37.7650898,-122.1853142
PAST SALE,July-27-2017,Single Family Residential,6681 Brann St,Oakland,CA,94605,490000,2,1.0,Havenscourt,986,2850,1924,265,497,,Sold,,,http://www.redfin.com/CA/Oakland/6681-Brann-St-94605/home/1776013,EBRD/CCAR/Bay East,40788440,N,Y,37.770694,-122.1797713
PAST SALE,August-12-2016,Single Family Residential,8314 ASTER Ave,Oakland,CA,94605,720000,3,3.0,King Estates,1606,5390,1940,614,448,,Sold,,,http://www.redfin.com/CA/Oakland/8314-Aster-Ave-94605/home/1524992,EBRD/CCAR/Bay East,40749451,N,Y,37.7643806,-122.1602135
PAST SALE,,Single Family Residential,9450 Mountain Blvd,Oakland,CA,94605,1030000,6,4.0,,3750,32249,1997,,275,,,,,http://www.redfin.com/CA/Oakland/9450-Mountain-Blvd-94605/home/1655223,,,N,Y,37.7583526,-122.147173
PAST SALE,,Single Family Residential,3340 82nd Ave,Oakland,CA,94605,215000,3,1.0,,1256,5100,1940,,171,,,,,http://www.redfin.com/CA/Oakland/3340-82nd-Ave-94605/home/1307755,,,N,Y,37.7652743,-122.1592377
PAST SALE,September-13-2017,Multi-Family (2-4 Unit),7701 Ney,Oakland,CA,94560-5,590500,9,4.0,Oakland,3109,8282,1945,217,190,,Sold,,,http://www.redfin.com/CA/Oakland/7701-Ney-Ave-94605/home/1667522,EBRD/CCAR/Bay East,40791253,N,Y,37.7676713,-122.1680858
PAST SALE,January-30-2018,Single Family Residential,7005 Macarthur Blvd,Oakland,CA,94605,360000,2,1.0,Eastmont Mall,746,2838,1923,78,483,,Sold,,,http://www.redfin.com/CA/Oakland/7005-MacArthur-Blvd-94605/home/1914136,EBRD/CCAR/Bay East,40802992,N,Y,37.7700777,-122.1744498
PAST SALE,June-27-2017,Single Family Residential,8410 Aster Ave,Oakland,CA,94605,765000,2,2.0,Eastmont Hills,1834,10246,1957,295,417,,Sold,,,http://www.redfin.com/CA/Oakland/8410-Aster-Ave-94605/home/1533209,EBRD/CCAR/Bay East,40781112,N,Y,37.7641419,-122.1592821
PAST SALE,,Single Family Residential,13763 Campus Dr,Oakland,CA,94605,1700000,3,3.0,,3241,59400,1988,,525,,,,,http://www.redfin.com/CA/Oakland/13763-Campus-Dr-94605/home/1743236,,,N,Y,37.7762605,-122.1526733
PAST SALE,,Single Family Residential,8033 Ney Ave,Oakland,CA,94605,580000,5,4.0,,3547,9750,1921,,164,,,,,http://www.redfin.com/CA/Oakland/8033-Ney-Ave-94605/home/1981537,,,N,Y,37.7640984,-122.164693
PAST SALE,July-13-2017,Single Family Residential,7957 Ney Ave,OAKLAND,CA,94605,570000,4,3.0,OAKLAND,2300,4500,1920,279,248,,Sold,,,http://www.redfin.com/CA/Oakland/7957-Ney-Ave-94605/home/1992914,MLSListings,ML81654101,N,Y,37.7649331,-122.1651365
PAST SALE,September-15-2016,Single Family Residential,350 ELYSIAN FIELDS Dr,Oakland,CA,94605,865000,3,2.0,Sequoyah Hghlds,2210,12369,1964,580,391,,Sold,,,http://www.redfin.com/CA/Oakland/350-Elysian-Fields-Dr-94605/home/1946605,EBRD/CCAR/Bay East,40750074,N,Y,37.7604029,-122.1289625
PAST SALE,December-18-2017,Single Family Residential,8824 Thermal St,Oakland,CA,94605,742000,3,2.0,Toler Heights,1579,7000,1952,121,470,,Sold,,,http://www.redfin.com/CA/Oakland/8824-Thermal-St-94605/home/584876,EBRD/CCAR/Bay East,40803258,N,Y,37.7570873,-122.160524
PAST SALE,March-23-2018,Single Family Residential,4056 Burckhalter Ave,Oakland,CA,94605,630000,2,1.0,Upper Millsmont,,6048,1963,26,,,Sold,,,http://www.redfin.com/CA/Oakland/4056-Burckhalter-Ave-94605/home/2000591,EBRD/CCAR/Bay East,40810732,N,Y,37.7760502,-122.1654913
PAST SALE,April-12-2018,Single Family Residential,13555 Skyline Blvd,Oakland,CA,94619,865000,3,3.0,Hillcrest Estate,2112,49425,1959,6,410,4,Sold,,,http://www.redfin.com/CA/Oakland/13555-Skyline-Blvd-94619/home/579405,EBRD/CCAR/Bay East,40814394,N,Y,37.784887,-122.143181
PAST SALE,March-30-2018,Single Family Residential,8366 Iris St,Oakland,CA,94605,331000,3,1.5,Eastmont,1305,4235,1926,19,254,,Sold,,,http://www.redfin.com/CA/Oakland/8366-Iris-St-94605/home/1881115,EBRD/CCAR/Bay East,40808846,N,Y,37.760787,-122.164505
PAST SALE,March-31-2017,Vacant Land,,Oakland,CA,94603,195000,,,Oakland,,32212,,383,,,Sold,,,http://www.redfin.com/CA/Oakland/Undisclosed-address-94605/home/22672923,EBRD/CCAR/Bay East,40767689,N,Y,37.749698,-122.131926
PAST SALE,July-21-2017,Single Family Residential,2763 106Th Ave,Oakland,CA,94605,420000,2,1.0,Knowland Park,805,3920,1943,271,522,,Sold,,,http://www.redfin.com/CA/Oakland/2763-106th-Ave-94605/home/1399180,EBRD/CCAR/Bay East,40784216,N,Y,37.7445499,-122.150185
PAST SALE,January-19-2018,Single Family Residential,10990 Elvessa St,Oakland,CA,94605,970000,4,2.0,Chabot Park,2114,24285,1951,89,459,,Sold,,,http://www.redfin.com/CA/Oakland/10990-Elvessa-St-94605/home/1801315,EBRD/CCAR/Bay East,40804217,N,Y,37.7509611,-122.128541
PAST SALE,June-13-2017,Single Family Residential,11405 Sun Valley Dr,Oakland,CA,94605,1510000,4,3.0,Chabot Estates,2791,22910,1989,309,541,54,Sold,,,http://www.redfin.com/CA/Oakland/11405-Sun-Valley-Dr-94605/home/601427,EBRD/CCAR/Bay East,40781252,N,Y,37.7486147,-122.1183364
PAST SALE,March-30-2017,Single Family Residential,4686 COMMONWEALTH Dr,Oakland,CA,94605,1250000,4,3.5,Chabot Park,2983,29526,1952,384,419,55,Sold,,,http://www.redfin.com/CA/Oakland/4686-Commonwealth-Dr-94605/home/1363557,EBRD/CCAR/Bay East,40771086,N,Y,37.7500845,-122.1214201
PAST SALE,October-12-2017,Single Family Residential,3337 64Th Avenue Pl,Oakland,CA,94605,575000,3,2.0,Millsmont Area,1410,5500,1910,188,408,,Sold,,,http://www.redfin.com/CA/Oakland/3337-64th-Avenue-Pl-94605/home/564694,EBRD/CCAR/Bay East,40796151,N,Y,37.7742726,-122.1787957
